Repository: brainrot
Processed files: 49
Errors: 0

Processed folders:
- 2048-merge-run
- build-a-big-army
- build-a-plane
- camouflage-and-sniper
- car-survival-3d
- city-defense
- clothing-shop-3d
- cool-cars-run-3d
- crush-cars-3d
- destiny-run-3d
- destroy-the-car-3d
- diamond-seeker
- draw-joust
- evolving-bombs-3d
- fire-and-frost-master
- fitness-empire
- flick-goal
- flip-master
- giant-wanted
- gun-clone
- gun-runner
- high-heels
- kaji-run
- make-a-superboat
- makeover-run
- mega-car-jumps
- money-rush
- monster-box-3d
- office-fight
- robot-invasion
- run-rich-3d
- save-p-diddy-from-prison
- seat-jam-3d
- shooting-master
- supermarket-3d
- survive-to-victory
- telekinesis
- telekinesis-attack
- telekinesis-car
- telekinesis-drive
- triple-match-3d
- tug-of-war-with-cars
- twerk-race-3d
- twisted-rope-3d
- wall-crawler
- war-regions
- weapon-craft-run
- weapon-upgrade-rush
- wheel-scale
